Here the program tested with N=32000

main_ground3(N):-
        no_style_check(all),	
	FName= func_main,
	Depth= 0,
	ML = f(0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0),
	Reps = [rep(2 ,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(10,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(15,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(31,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f, f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(33,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0))],
        GlobalArrMark=f(0),
	GlobalVarMark=f(1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0),
	LocalArrMark=f,
	LocalVarMark=f(0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0),
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).


p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.00    0.00      34/1777        addop [85]
                0.00    0.00     156/1777        add_func [79]
                0.00    0.00    1587/1777        narg_pterm [80]
[160]    0.0    0.00    0.00    1777         numfunc [160]
-----------------------------------------------
                0.00    0.00    1676/1676        scan [64]
[161]    0.0    0.00    0.00    1676         get_name [161]
                0.00    0.00    7320/18648       readchar [155]
-----------------------------------------------
                0.00    0.00       1/1623        func_narg_pterm [101]
                0.00    0.00      16/1623        setconst [248]
                0.00    0.00      34/1623        addop [85]
                0.00    0.00     301/1623        hashbuiltina [76]
                0.00    0.00    1271/1623        lookup_name [68]
[162]    0.0    0.00    0.00    1623         insert_name [162]
                0.00    0.00    1623/2658        hash [159]
                0.00    0.00      86/275         new_hashnode [190]
                0.00    0.00      86/275         add_string [189]
-----------------------------------------------
                0.00    0.00       1/1535        func_narg_pterm [101]
                0.00    0.00       2/1535        init_engine [93]
                0.00    0.00       3/1535        init_name [77]
                0.00    0.00      16/1535        setconst [248]
                0.00    0.00      34/1535        addop [85]
                0.00    0.00     156/1535        add_func [79]
                0.00    0.00     301/1535        hashbuiltina [76]
                0.00    0.00     507/1535        store_lable [175]
                0.00    0.00     515/1535        find_loc_for_lable [174]
[163]    0.0    0.00    0.00    1535         sum_str [163]
-----------------------------------------------
                0.00    0.00    1345/1345        get_pterm <cycle 1> [67]
[164]    0.0    0.00    0.00    1345         is_op_hnode [164]
-----------------------------------------------
                0.00    0.00      35/1057        delete_lable [228]
                0.00    0.00     507/1057        store_lable [175]
                0.00    0.00     515/1057        find_loc_for_lable [174]
[165]    0.0    0.00    0.00    1057         hash_l [165]
-----------------------------------------------
                0.00    0.00      22/1041        make_itag [240]
                0.00    0.00      22/1041        make_ttag [241]
                0.00    0.00     265/1041        make_rtag [192]
                0.00    0.00     323/1041        maketag [185]
                0.00    0.00     409/1041        make_ftag [180]
[166]    0.0    0.00    0.00    1041         char_malloc [166]
-----------------------------------------------
                0.00    0.00       1/946         emit_dump [98]
                0.00    0.00       2/946         emit_read [317]
                0.00    0.00       2/946         emit_dynamic_try [316]
                0.00    0.00       3/946         emit_roole [318]
                0.00    0.00       6/946         emit_print [291]
                0.00    0.00       8/946         emit_retract [287]
                0.00    0.00      16/946         emit_printf [266]
                0.00    0.00      18/946         emit_docut [262]
                0.00    0.00      20/946         emit_fastcut [259]
                0.00    0.00      26/946         emit_savecurcp [254]
                0.00    0.00      27/946         emit_savecut [264]
                0.00    0.00     208/946         gen_jump_table [257]
                0.00    0.00     609/946         emit_spcall [200]
[167]    0.0    0.00    0.00     946         emit_word [167]
-----------------------------------------------
                0.00    0.00     879/879         lookup_var [72]
[168]    0.0    0.00    0.00     879         insert_var [168]
                0.00    0.00     879/2658        hash [159]
                0.00    0.00      44/275         new_hashnode [190]
                0.00    0.00      44/275         add_string [189]
-----------------------------------------------
                0.00    0.00       1/743         val_info [69]
                0.00    0.00      19/743         gen_addpfs [66]
                0.00    0.00      36/743         fetch_arg [13]
                0.00    0.00      44/743         fetch_uni_nonfunc [18]
                0.00    0.00      60/743         val_info [60]
                0.00    0.00     129/743         set_arg [53]
                0.00    0.00     144/743         put_arg_nonfunc [58]
                0.00    0.00     310/743         put_bld_nonfunc [54]
[169]    0.0    0.00    0.00     743         has_live_reg [169]
-----------------------------------------------
                0.00    0.00     621/621         notevar [47]
[170]    0.0    0.00    0.00     621         get_vrec [170]
                0.00    0.00     278/132521      emalloc [107]
-----------------------------------------------
                0.00    0.00     588/588         put_bld_nonfunc [54]
[171]    0.0    0.00    0.00     588         emit_bldnum [171]
-----------------------------------------------
                0.00    0.00     143/543         compile [31]
                0.00    0.00     400/543         do_clear_style [313]
[172]    0.0    0.00    0.00     543         p_added [172]
                0.00    0.00     543/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00     542/542         put_last_func [57]
[173]    0.0    0.00    0.00     542         emit_bldlist [173]
-----------------------------------------------
                0.00    0.00       5/515         emit_jump [234]
                0.00    0.00     510/515         resolve [136]
[174]    0.0    0.00    0.00     515         find_loc_for_lable [174]
                0.00    0.00     515/1057        hash_l [165]
                0.00    0.00     515/1535        sum_str [163]
-----------------------------------------------
                0.00    0.00     507/507         storename [176]
[175]    0.0    0.00    0.00     507         store_lable [175]
                0.00    0.00     507/1057        hash_l [165]
                0.00    0.00     507/1535        sum_str [163]
                0.00    0.00     507/132521      emalloc [107]
-----------------------------------------------
                0.00    0.00       2/507         init_engine [93]
                0.00    0.00       2/507         gen_secondary_switch1type [278]
                0.00    0.00       6/507         gen_switch1type [261]
                0.00    0.00       6/507         gen_switchtype [284]
                0.00    0.00      11/507         gen_jump_table [257]
                0.00    0.00      21/507         gen_index_code [43]
                0.00    0.00      73/507         fetch_arg [13]
                0.00    0.00     137/507         fetch_func [14]
                0.00    0.00     249/507         compile_head [12]
[176]    0.0    0.00    0.00     507         storename [176]
                0.00    0.00     507/507         store_lable [175]
-----------------------------------------------
                0.00    0.00       2/500         emit_jump [234]
                0.00    0.00      31/500         emit_try [230]
                0.00    0.00      31/500         emit_trust [229]
                0.00    0.00     195/500         emit_retry [199]
                0.00    0.00     241/500         emit_addr [197]
[177]    0.0    0.00    0.00     500         add_unres_lable [177]
-----------------------------------------------
                0.00    0.00     500/500         check_clause [196]
[178]    0.0    0.00    0.00     500         check_pred [178]
                0.00    0.00     481/481         check_quote [179]
-----------------------------------------------
                                2723             check_quote [179]
                0.00    0.00     481/481         check_pred [178]
[179]    0.0    0.00    0.00     481+2723    check_quote [179]
                                2723             check_quote [179]
-----------------------------------------------
                0.00    0.00       4/409         gen_switchtype [284]
                0.00    0.00       5/409         gen_index_chain [265]
                0.00    0.00      73/409         fetch_arg [13]
                0.00    0.00     137/409         fetch_func [14]
                0.00    0.00     190/409         gen_jump_table [257]
[180]    0.0    0.00    0.00     409         make_ftag [180]
                0.00    0.00     409/1041        char_malloc [166]
-----------------------------------------------
                0.00    0.00       1/408         gobble_nl [306]
                0.00    0.00       2/408         main [1]
                0.00    0.00       3/408         new_input [268]
                0.00    0.00     402/408         peek [182]
[181]    0.0    0.00    0.00     408         unreadchar [181]
-----------------------------------------------
                0.00    0.00     402/402         scan [64]
[182]    0.0    0.00    0.00     402         peek [182]
                0.00    0.00     402/18648       readchar [155]
                0.00    0.00     402/408         unreadchar [181]
-----------------------------------------------
                0.00    0.00       1/348         do_ctime [49]
                0.00    0.00     347/348         rungoal [2]
[183]    0.0    0.00    0.00     348         makenum [183]
                0.00    0.00     348/348         solve_eqn_1 [184]
-----------------------------------------------
                0.00    0.00     348/348         makenum [183]
[184]    0.0    0.00    0.00     348         solve_eqn_1 [184]
                0.00    0.00     348/64348       backup_null_eqn [115]
                0.00    0.00     348/64348       wakeup [117]
-----------------------------------------------
                0.00    0.00       1/323         compile_goal [74]
                0.00    0.00       1/323         compile_fgoal [59]
                0.00    0.00       2/323         init_engine [93]
                0.00    0.00      21/323         gen_index_code [43]
                0.00    0.00      49/323         compile_tail [51]
                0.00    0.00     249/323         compile_head [12]
[185]    0.0    0.00    0.00     323         maketag [185]
                0.00    0.00     323/1041        char_malloc [166]
-----------------------------------------------
                0.00    0.00      29/322         put_arg [52]
                0.00    0.00     293/322         put_arg_nonfunc [58]
[186]    0.0    0.00    0.00     322         check_if_save_reg [186]
                0.00    0.00       7/7           find_last_arg [273]
                0.00    0.00       2/109         find_target_reg [206]
                0.00    0.00       2/768423      getreg [102]
                0.00    0.00       2/39          emit_gettvar [224]
                0.00    0.00       2/303         make_live_reg [187]
-----------------------------------------------
                0.00    0.00       2/303         check_if_save_reg [186]
                0.00    0.00       3/303         put_bld_nonfunc [54]
                0.00    0.00      19/303         compile_rule [10]
                0.00    0.00      44/303         fetch_uni_nonfunc [18]
                0.00    0.00      49/303         fetch_arg [13]
                0.00    0.00      60/303         gen_uni2var [32]
                0.00    0.00     126/303         make_change_reg [84]
[187]    0.0    0.00    0.00     303         make_live_reg [187]
-----------------------------------------------
                0.00    0.00     290/290         get_pterm <cycle 1> [67]
[188]    0.0    0.00    0.00     290         is_nfix_hnode [188]
-----------------------------------------------
                0.00    0.00      44/275         insert_var [168]
                0.00    0.00      86/275         insert_name [162]
                0.00    0.00     145/275         add_func [79]
[189]    0.0    0.00    0.00     275         add_string [189]
-----------------------------------------------
                0.00    0.00      44/275         insert_var [168]
                0.00    0.00      86/275         insert_name [162]
                0.00    0.00     145/275         add_func [79]
[190]    0.0    0.00    0.00     275         new_hashnode [190]
-----------------------------------------------
                0.00    0.00     274/274         put_bld_nonfunc [54]
[191]    0.0    0.00    0.00     274         emit_bldvoid [191]
-----------------------------------------------
                0.00    0.00       2/265         gen_all_chain [327]
                0.00    0.00       2/265         gen_switch1type [261]
                0.00    0.00       2/265         gen_jump_table [257]
                0.00    0.00       3/265         gen_default_chain [328]
                0.00    0.00       9/265         gen_switchtype [284]
                0.00    0.00      19/265         gen_index_chain [265]
                0.00    0.00     228/265         gen_general_chain [243]
[192]    0.0    0.00    0.00     265         make_rtag [192]
                0.00    0.00     265/1041        char_malloc [166]
-----------------------------------------------
                0.00    0.00      11/260         do_clear_style [313]
                0.00    0.00     249/260         readfile_low [6]
[193]    0.0    0.00    0.00     260         assign_p_added [193]
                0.00    0.00     260/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00     259/259         readterm [61]
[194]    0.0    0.00    0.00     259         zero_vars [194]
-----------------------------------------------
                0.00    0.00     256/256         init_kohler [333]
[195]    0.0    0.00    0.00     256         num_bits [195]
-----------------------------------------------
                0.00    0.00     255/255         readfile_low [6]
[196]    0.0    0.00    0.00     255         check_clause [196]
                0.00    0.00     500/500         check_pred [178]
-----------------------------------------------
                0.00    0.00       1/241         emit_switchdot [319]
                0.00    0.00       1/241         emit_switchreal [320]
                0.00    0.00       2/241         emit_switchnil [303]
                0.00    0.00       2/241         emit_switchcon [302]
                0.00    0.00       2/241         emit_switch2con [300]
                0.00    0.00       2/241         emit_switch2func [301]
                0.00    0.00       4/241         emit_switchfunc [288]
                0.00    0.00      19/241         emit_switchtype [283]
                0.00    0.00     208/241         gen_jump_table [257]
[197]    0.0    0.00    0.00     241         emit_addr [197]
                0.00    0.00     241/500         add_unres_lable [177]
-----------------------------------------------
                0.00    0.00     209/209         make_index_chains [244]
[198]    0.0    0.00    0.00     209         add_to_chain [198]
-----------------------------------------------
                0.00    0.00       1/195         gen_default_chain [328]
                0.00    0.00       6/195         gen_index_chain [265]
                0.00    0.00     188/195         gen_general_chain [243]
[199]    0.0    0.00    0.00     195         emit_retry [199]
                0.00    0.00     195/500         add_unres_lable [177]
-----------------------------------------------
                0.00    0.00     169/169         compile_body [50]
[200]    0.0    0.00    0.00     169         emit_spcall [200]
                0.00    0.00     609/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       1/159         compile_goal [74]
                0.00    0.00       1/159         emit_uni2ptvar [321]
                0.00    0.00       1/159         emit_dump [98]
                0.00    0.00       2/159         emit_unipvar [304]
                0.00    0.00       2/159         emit_bldpval [298]
                0.00    0.00       3/159         emit_uni2tpvar [293]
                0.00    0.00       4/159         emit_uni2ppvar [289]
                0.00    0.00       4/159         emit_putpnum [286]
                0.00    0.00       6/159         compile_fgoal [59]
                0.00    0.00       7/159         emit_bldpvar [269]
                0.00    0.00       7/159         emit_special_savecut [272]
                0.00    0.00      13/159         emit_getpvar [253]
                0.00    0.00      14/159         emit_addpfval [251]
                0.00    0.00      19/159         compile_rule [10]
                0.00    0.00      23/159         emit_putpval [237]
                0.00    0.00      23/159         emit_callp [239]
                0.00    0.00      29/159         emit_putpvar [232]
[201]    0.0    0.00    0.00     159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00     147/147         compile_rule [10]
[202]    0.0    0.00    0.00     147         checksave [202]
-----------------------------------------------
                0.00    0.00     143/143         new_hash_p_node [108]
[203]    0.0    0.00    0.00     143         malloc_null_HASH_P_NODE [203]
-----------------------------------------------
                0.00    0.00       2/127         init_engine [93]
                0.00    0.00      31/127         do_prot [87]
                0.00    0.00      94/127         addspred [78]
[204]    0.0    0.00    0.00     127         assign_p_protected [204]
                0.00    0.00     127/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00     111/111         put_arg_nonfunc [58]
[205]    0.0    0.00    0.00     111         emit_putcon [205]
-----------------------------------------------
                0.00    0.00       2/109         check_if_save_reg [186]
                0.00    0.00       3/109         put_bld_nonfunc [54]
                0.00    0.00      44/109         fetch_uni_nonfunc [18]
                0.00    0.00      60/109         val_info [60]
[206]    0.0    0.00    0.00     109         find_target_reg [206]
-----------------------------------------------
                0.00    0.00       2/101         emit_bldpval [298]
                0.00    0.00      99/101         emit_bldtval [208]
[207]    0.0    0.00    0.00     101         fold_multi1 [207]
-----------------------------------------------
                0.00    0.00       8/99          put_arg [52]
                0.00    0.00      33/99          put_bld_nonfunc [54]
                0.00    0.00      58/99          put_func [56]
[208]    0.0    0.00    0.00      99         emit_bldtval [208]
                0.00    0.00      99/101         fold_multi1 [207]
-----------------------------------------------
                0.00    0.00      82/82          compile_body [50]
[209]    0.0    0.00    0.00      82         arith_tree [209]
-----------------------------------------------
                0.00    0.00      19/71          compile_head [12]
                0.00    0.00      21/71          gen_index_code [43]
                0.00    0.00      31/71          emit_try [230]
[210]    0.0    0.00    0.00      71         p_cut [210]
                0.00    0.00      71/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00      65/65          put_arg_nonfunc [58]
[211]    0.0    0.00    0.00      65         var_has_reg [211]
-----------------------------------------------
                0.00    0.00      59/59          put_arg_nonfunc [58]
[212]    0.0    0.00    0.00      59         emit_puttnum [212]
-----------------------------------------------
                0.00    0.00      58/58          put_bld_nonfunc [54]
[213]    0.0    0.00    0.00      58         emit_bldnil [213]
-----------------------------------------------
                0.00    0.00      26/55          emit_putpval [237]
                0.00    0.00      29/55          emit_putpvar [232]
[214]    0.0    0.00    0.00      55         fold_multi2 [214]
-----------------------------------------------
                0.00    0.00      18/54          put_arg [52]
                0.00    0.00      36/54          put_func [56]
[215]    0.0    0.00    0.00      54         emit_putlist [215]
-----------------------------------------------
                0.00    0.00      23/49          emit_callp [239]
                0.00    0.00      26/49          emit_jump [234]
[216]    0.0    0.00    0.00      49         assign_p_jump_occ [216]
                0.00    0.00      49/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00      23/49          emit_callp [239]
                0.00    0.00      26/49          emit_jump [234]
[217]    0.0    0.00    0.00      49         p_jump_occ [217]
                0.00    0.00      49/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00       8/46          make_constant_eqn [267]
                0.00    0.00      38/46          make_simple_eqn [227]
[218]    0.0    0.00    0.00      46         malloc_null_EQN [218]
-----------------------------------------------
                0.00    0.00       1/42          do_assert_rule [4]
                0.00    0.00      41/42          store_rule [130]
[219]    0.0    0.00    0.00      42         assign_p_first_rule [219]
                0.00    0.00      42/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00       1/41          do_assert_rule [4]
                0.00    0.00      40/41          compile [31]
[220]    0.0    0.00    0.00      41         assign_p_compiled [220]
                0.00    0.00      41/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00       1/41          do_assert_rule [4]
                0.00    0.00      40/41          compile [31]
[221]    0.0    0.00    0.00      41         assign_p_end_hdrcode [221]
                0.00    0.00      41/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00       1/41          do_assert_rule [4]
                0.00    0.00      40/41          compile [31]
[222]    0.0    0.00    0.00      41         assign_p_start_hdrcode [222]
                0.00    0.00      41/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00      11/41          put_arg [52]
                0.00    0.00      30/41          put_func [56]
[223]    0.0    0.00    0.00      41         emit_putstr [223]
-----------------------------------------------
                0.00    0.00       2/39          check_if_save_reg [186]
                0.00    0.00      37/39          put_arg_nonfunc [58]
[224]    0.0    0.00    0.00      39         emit_gettvar [224]
-----------------------------------------------
                0.00    0.00      38/38          make_simple_eqn [227]
[225]    0.0    0.00    0.00      38         add_simple_entry [225]
-----------------------------------------------
                0.00    0.00      38/38          put_bld_nonfunc [54]
[226]    0.0    0.00    0.00      38         emit_bldcon [226]
-----------------------------------------------
                0.00    0.00      38/38          flatten_arith_term [82]
[227]    0.0    0.00    0.00      38         make_simple_eqn [227]
                0.00    0.00      38/46          malloc_null_EQN [218]
                0.00    0.00      38/38          add_simple_entry [225]
-----------------------------------------------
                0.00    0.00      35/35          compile [31]
[228]    0.0    0.00    0.00      35         delete_lable [228]
                0.00    0.00      35/1057        hash_l [165]
-----------------------------------------------
                0.00    0.00       1/31          gen_all_chain [327]
                0.00    0.00       1/31          gen_default_chain [328]
                0.00    0.00       9/31          gen_index_chain [265]
                0.00    0.00      20/31          gen_general_chain [243]
[229]    0.0    0.00    0.00      31         emit_trust [229]
                0.00    0.00      31/500         add_unres_lable [177]
-----------------------------------------------
                0.00    0.00       1/31          gen_all_chain [327]
                0.00    0.00       1/31          gen_default_chain [328]
                0.00    0.00       9/31          gen_index_chain [265]
                0.00    0.00      20/31          gen_general_chain [243]
[230]    0.0    0.00    0.00      31         emit_try [230]
                0.00    0.00      31/500         add_unres_lable [177]
                0.00    0.00      31/71          p_cut [210]
-----------------------------------------------
                0.00    0.00       1/30          fetch_arg [13]
                0.00    0.00      29/30          compile_body [50]
[231]    0.0    0.00    0.00      30         emit_gettval [231]
-----------------------------------------------
                0.00    0.00      29/29          put_arg_nonfunc [58]
[232]    0.0    0.00    0.00      29         emit_putpvar [232]
                0.00    0.00      29/55          fold_multi2 [214]
                0.00    0.00      29/159         emit_realsave [201]
-----------------------------------------------
                                1616             set_rr_info [233]
                0.00    0.00      29/29          put_arg [52]
[233]    0.0    0.00    0.00      29+1616    set_rr_info [233]
                                1616             set_rr_info [233]
-----------------------------------------------
                0.00    0.00      28/28          compile_tail [51]
[234]    0.0    0.00    0.00      28         emit_jump [234]
                0.00    0.00      28/28          val_of_cur_rule [235]
                0.00    0.00      26/132521      emalloc [107]
                0.00    0.00      26/49          p_jump_occ [217]
                0.00    0.00      26/49          assign_p_jump_occ [216]
                0.00    0.00      10/10          copy_unres_lable [258]
                0.00    0.00       5/515         find_loc_for_lable [174]
                0.00    0.00       2/500         add_unres_lable [177]
-----------------------------------------------
                0.00    0.00      28/28          emit_jump [234]
[235]    0.0    0.00    0.00      28         val_of_cur_rule [235]
-----------------------------------------------
                0.00    0.00       1/26          compile_goal [74]
                0.00    0.00       6/26          compile_fgoal [59]
                0.00    0.00      19/26          compile_rule [10]
[236]    0.0    0.00    0.00      26         emit_maybesave [236]
-----------------------------------------------
                0.00    0.00      26/26          put_arg_nonfunc [58]
[237]    0.0    0.00    0.00      26         emit_putpval [237]
                0.00    0.00      26/55          fold_multi2 [214]
                0.00    0.00      23/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00      24/24          put_arg_nonfunc [58]
[238]    0.0    0.00    0.00      24         emit_puttvar [238]
-----------------------------------------------
                0.00    0.00       1/23          compile_goal [74]
                0.00    0.00       1/23          compile_fgoal [59]
                0.00    0.00      21/23          compile_tail [51]
[239]    0.0    0.00    0.00      23         emit_callp [239]
                0.00    0.00      23/159         emit_realsave [201]
                0.00    0.00      23/132521      emalloc [107]
                0.00    0.00      23/49          p_jump_occ [217]
                0.00    0.00      23/49          assign_p_jump_occ [216]
-----------------------------------------------
                0.00    0.00       2/22          gen_secondary_switch1type [278]
                0.00    0.00       6/22          gen_switch1type [261]
                0.00    0.00       6/22          gen_switchtype [284]
                0.00    0.00       8/22          gen_jump_table [257]
[240]    0.0    0.00    0.00      22         make_itag [240]
                0.00    0.00      22/1041        char_malloc [166]
-----------------------------------------------
                0.00    0.00       4/22          gen_secondary_switch1type [278]
                0.00    0.00       7/22          gen_switch1type [261]
                0.00    0.00      11/22          gen_jump_table [257]
[241]    0.0    0.00    0.00      22         make_ttag [241]
                0.00    0.00      22/1041        char_malloc [166]
-----------------------------------------------
                0.00    0.00       1/20          gen_emit_addpf [73]
                0.00    0.00      19/20          gen_addpfs [66]
[242]    0.0    0.00    0.00      20         emit_addtpfval [242]
-----------------------------------------------
                0.00    0.00       5/20          gen_index_code [43]
                0.00    0.00       5/20          gen_switchtype [284]
                0.00    0.00      10/20          gen_switch1type [261]
[243]    0.0    0.00    0.00      20         gen_general_chain [243]
                0.00    0.00     228/265         make_rtag [192]
                0.00    0.00     188/195         emit_retry [199]
                0.00    0.00      20/31          emit_try [230]
                0.00    0.00      20/31          emit_trust [229]
-----------------------------------------------
                0.00    0.00      20/20          gen_index_code [43]
[244]    0.0    0.00    0.00      20         make_index_chains [244]
                0.00    0.00     209/209         add_to_chain [198]
                0.00    0.00      19/19          add_to_all_chains [245]
                0.00    0.00       1/1           float_to_int [326]
-----------------------------------------------
                0.00    0.00      19/19          make_index_chains [244]
[245]    0.0    0.00    0.00      19         add_to_all_chains [245]
-----------------------------------------------
                0.00    0.00      19/19          readfile_low [6]
[246]    0.0    0.00    0.00      19         assign_p_cut [246]
                0.00    0.00      19/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00      19/19          compile_tail [51]
[247]    0.0    0.00    0.00      19         emit_crestore [247]
-----------------------------------------------
                0.00    0.00      16/16          init_name [77]
[248]    0.0    0.00    0.00      16         setconst [248]
                0.00    0.00      16/1535        sum_str [163]
                0.00    0.00      16/1623        insert_name [162]
-----------------------------------------------
                0.00    0.00      15/15          gen_index_code [43]
[249]    0.0    0.00    0.00      15         choose_a_switch [249]
                0.00    0.00      10/10          gen_switch1type [261]
                0.00    0.00       5/5           gen_switchtype [284]
-----------------------------------------------
                0.00    0.00       5/15          full_constraint [62]
                0.00    0.00      10/15          half_constraint [65]
[250]    0.0    0.00    0.00      15         emit_initpf [250]
-----------------------------------------------
                0.00    0.00       7/14          gen_addpfs [66]
                0.00    0.00       7/14          gen_emit_addpf [73]
[251]    0.0    0.00    0.00      14         emit_addpfval [251]
                0.00    0.00      14/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00      14/14          half_constraint [65]
[252]    0.0    0.00    0.00      14         is_ground_eqn [252]
-----------------------------------------------
                0.00    0.00      13/13          fetch_arg [13]
[253]    0.0    0.00    0.00      13         emit_getpvar [253]
                0.00    0.00      13/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       2/13          compile_head [12]
                0.00    0.00      11/13          gen_index_code [43]
[254]    0.0    0.00    0.00      13         emit_savecurcp [254]
                0.00    0.00      26/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       2/12          full_constraint [62]
                0.00    0.00      10/12          half_constraint [65]
[255]    0.0    0.00    0.00      12         mult_eqn [255]
-----------------------------------------------
                0.00    0.00      11/11          compile_rule [10]
[256]    0.0    0.00    0.00      11         check_rule [256]
-----------------------------------------------
                0.00    0.00       4/11          gen_secondary_switch1type [278]
                0.00    0.00       7/11          gen_switch1type [261]
[257]    0.0    0.00    0.00      11         gen_jump_table [257]
                0.00    0.00     208/946         emit_word [167]
                0.00    0.00     208/241         emit_addr [197]
                0.00    0.00     190/409         make_ftag [180]
                0.00    0.00      11/22          make_ttag [241]
                0.00    0.00      11/507         storename [176]
                0.00    0.00       8/22          make_itag [240]
                0.00    0.00       2/265         make_rtag [192]
-----------------------------------------------
                0.00    0.00      10/10          emit_jump [234]
[258]    0.0    0.00    0.00      10         copy_unres_lable [258]
-----------------------------------------------
                0.00    0.00      10/10          compile_body [50]
[259]    0.0    0.00    0.00      10         emit_fastcut [259]
                0.00    0.00      20/946         emit_word [167]
-----------------------------------------------
                0.00    0.00      10/10          half_constraint [65]
[260]    0.0    0.00    0.00      10         emit_solve_pf0 [260]
-----------------------------------------------
                0.00    0.00      10/10          choose_a_switch [249]
[261]    0.0    0.00    0.00      10         gen_switch1type [261]
                0.00    0.00      10/20          gen_general_chain [243]
                0.00    0.00       7/22          make_ttag [241]
                0.00    0.00       7/11          gen_jump_table [257]
                0.00    0.00       6/22          make_itag [240]
                0.00    0.00       6/507         storename [176]
                0.00    0.00       5/9           gen_index_chain [265]
                0.00    0.00       4/4           emit_switchfunc [288]
                0.00    0.00       2/265         make_rtag [192]
                0.00    0.00       2/2           emit_switchnil [303]
                0.00    0.00       2/2           emit_switchcon [302]
                0.00    0.00       1/1           emit_switchdot [319]
                0.00    0.00       1/1           emit_switchreal [320]
                0.00    0.00       1/1           gen_default_chain [328]
-----------------------------------------------
                0.00    0.00       9/9           compile_body [50]
[262]    0.0    0.00    0.00       9         emit_docut [262]
                0.00    0.00      18/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       1/9           compile_tail [51]
                0.00    0.00       8/9           compile_body [50]
[263]    0.0    0.00    0.00       9         emit_inst [263]
-----------------------------------------------
                0.00    0.00       9/9           compile_rule [10]
[264]    0.0    0.00    0.00       9         emit_savecut [264]
                0.00    0.00      27/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       4/9           gen_secondary_switch1type [278]
                0.00    0.00       5/9           gen_switch1type [261]
[265]    0.0    0.00    0.00       9         gen_index_chain [265]
                0.00    0.00      19/265         make_rtag [192]
                0.00    0.00       9/31          emit_try [230]
                0.00    0.00       9/31          emit_trust [229]
                0.00    0.00       6/195         emit_retry [199]
                0.00    0.00       5/409         make_ftag [180]
-----------------------------------------------
                0.00    0.00       8/8           compile_body [50]
[266]    0.0    0.00    0.00       8         emit_printf [266]
                0.00    0.00      16/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       8/8           flatten_arith_term [82]
