Here the program tested with N=32000

main(N):-
	no_style_check(all),
	FName= func_main,
	Depth= 0,
	ML = [_,_,_,_,_,o,_,_,_,o,_,_,_,_,_,_,_,o,o,_,_,_,_,_,_,_,_,_,o,o,o,_,_,_,_,_,_,_],
	Reps = [rep(2,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
			   [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(10,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(15,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(31,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(33,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_])],
        GlobalArrMark=[_],
	GlobalVarMark=[o,_,_,_,_,_,_,_,o,_,_,_,_,o,_,_,_,_,_,_],
	LocalArrMark=[],
	LocalVarMark=[_,_,_,_,_,_,_,_,_,o,_,o,_,_,_,_,_,_,_,_],
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).

p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).



Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[144]    0.0    0.00    0.00       1+1       quote_expand [144]
                0.00    0.00       2/2           duplicate_pterm [143]
                                   1             quote_expand [144]
-----------------------------------------------
                0.00    0.00      29/322         put_arg [86]
                0.00    0.00     293/322         put_arg_nonfunc [92]
[145]    0.0    0.00    0.00     322         check_if_save_reg [145]
                0.00    0.00       2/800423      getreg [52]
                0.00    0.00       7/7           find_last_arg [295]
                0.00    0.00       2/32109       find_target_reg [172]
                0.00    0.00       2/39          emit_gettvar [253]
                0.00    0.00       2/32303       make_live_reg [167]
-----------------------------------------------
                0.00    0.00       1/1           gen_index_code [55]
[146]    0.0    0.00    0.00       1         gen_all_chain [146]
                0.00    0.00       1/31          emit_try [128]
                0.00    0.00       2/265         make_rtag [222]
                0.00    0.00       1/31          emit_trust [259]
-----------------------------------------------
                0.00    0.00       1/1           gen_switch1type [127]
[147]    0.0    0.00    0.00       1         gen_default_chain [147]
                0.00    0.00       1/31          emit_try [128]
                0.00    0.00       3/265         make_rtag [222]
                0.00    0.00       1/195         emit_retry [229]
                0.00    0.00       1/31          emit_trust [259]
-----------------------------------------------
                0.00    0.00       1/1           compile_goal [91]
[148]    0.0    0.00    0.00       1         emit_dump [148]
                0.00    0.00       1/301         hashbuiltina [112]
                0.00    0.00       1/159         emit_realsave [231]
                0.00    0.00       1/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       1/1           compile_goal [91]
[149]    0.0    0.00    0.00       1         makedumpvars [149]
                0.00    0.00       1/19588050     new_pterm [27]
                0.00    0.00       1/1           makedumpvars1 [351]
-----------------------------------------------
                0.00    0.00       3/3           emul_sys_pred [3]
[150]    0.0    0.00    0.00       3         do_style_check [150]
                0.00    0.00       3/36800144     findbind [30]
-----------------------------------------------
                0.00    0.00       1/1           init_name [113]
[151]    0.0    0.00    0.00       1         func_narg_pterm [151]
                0.00    0.00       1/1587        narg_pterm [119]
                0.00    0.00       1/1535        sum_str [202]
                0.00    0.00       1/1623        insert_name [201]
-----------------------------------------------
                0.00    0.00  384000/384000      fetch_uni_nonfunc [25]
[152]    0.0    0.00    0.00  384000         emit_unicon [152]
-----------------------------------------------
                0.00    0.00  160133/160133      fetch_func [21]
[153]    0.0    0.00    0.00  160133         emit_getstr [153]
-----------------------------------------------
                0.00    0.00  160028/160028      gen_uni2var [69]
[154]    0.0    0.00    0.00  160028         emit_uni2ttvar [154]
-----------------------------------------------
                0.00    0.00       2/129160      assign_p_dynamic [312]
                0.00    0.00      19/129160      assign_p_cut [272]
                0.00    0.00      41/129160      assign_p_start_hdrcode [251]
                0.00    0.00      41/129160      assign_p_end_hdrcode [250]
                0.00    0.00      41/129160      assign_p_compiled [249]
                0.00    0.00      42/129160      assign_p_first_rule [248]
                0.00    0.00      49/129160      assign_p_jump_occ [246]
                0.00    0.00     127/129160      assign_p_protected [234]
                0.00    0.00     260/129160      assign_p_added [223]
                0.00    0.00   32040/129160      assign_p_last_compiled_rule [174]
                0.00    0.00   32249/129160      assign_p_n_rules [170]
                0.00    0.00   64249/129160      assign_p_last_rule [160]
[155]    0.0    0.00    0.00  129160         new_hash_p_node [155]
                0.00    0.00     339/13547       hash_p [195]
                0.00    0.00     143/143         malloc_null_HASH_P_NODE [233]
-----------------------------------------------
                0.00    0.00  128000/128000      fetch_uni_nonfunc [25]
[156]    0.0    0.00    0.00  128000         emit_unitval [156]
-----------------------------------------------
                0.00    0.00      10/96122       flatten_arith_term [257]
                0.00    0.00      14/96122       half_constraint [110]
                0.00    0.00      34/96122       full_constraint [108]
                0.00    0.00   32000/96122       greater0 [184]
                0.00    0.00   64064/96122       restore_context [64]
[157]    0.0    0.00    0.00   96122         free_eqn_nodes [157]
-----------------------------------------------
                0.00    0.00       5/96015       full_constraint [108]
                0.00    0.00      10/96015       flatten_arith_term [257]
                0.00    0.00   96000/96015       add_entry [159]
[158]    0.0    0.00    0.00   96015         add_eqns [158]
-----------------------------------------------
                0.00    0.00   96000/96000       s_evar [59]
[159]    0.0    0.00    0.00   96000         add_entry [159]
                0.00    0.00   96000/96015       add_eqns [158]
-----------------------------------------------
                0.00    0.00   32000/64249       do_assert_rule [4]
                0.00    0.00   32249/64249       store_rule [68]
[160]    0.0    0.00    0.00   64249         assign_p_last_rule [160]
                0.00    0.00   64249/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00      64/64064       solve_eqn_1 [241]
                0.00    0.00   64000/64064       s_econ [166]
[161]    0.0    0.00    0.00   64064         backup_null_eqn [161]
-----------------------------------------------
                0.00    0.00   64064/64064       restore_context [64]
[162]    0.0    0.00    0.00   64064         free_nl_occ_nodes [162]
-----------------------------------------------
                0.00    0.00      64/64064       solve_eqn_1 [241]
                0.00    0.00   64000/64064       s_econ [166]
[163]    0.0    0.00    0.00   64064         wakeup [163]
-----------------------------------------------
                0.00    0.00   64002/64002       rungoal [2]
[164]    0.0    0.00    0.00   64002         int_to_float [164]
-----------------------------------------------
                0.00    0.00   64000/64000       prepare_ineq_eqns [62]
[165]    0.0    0.00    0.00   64000         elim_quasi [165]
-----------------------------------------------
                0.00    0.00   64000/64000       rungoal [2]
[166]    0.0    0.00    0.00   64000         s_econ [166]
                0.00    0.00   64000/64064       backup_null_eqn [161]
                0.00    0.00   64000/64064       wakeup [163]
-----------------------------------------------
                0.00    0.00       2/32303       check_if_save_reg [145]
                0.00    0.00       3/32303       put_bld_nonfunc [88]
                0.00    0.00      19/32303       compile_rule [15]
                0.00    0.00      49/32303       fetch_arg [20]
                0.00    0.00      60/32303       gen_uni2var [69]
                0.00    0.00     126/32303       make_change_reg [111]
                0.00    0.00   32044/32303       fetch_uni_nonfunc [25]
[167]    0.0    0.00    0.00   32303         make_live_reg [167]
-----------------------------------------------
                0.00    0.00       1/32256       compile_goal [91]
                0.00    0.00       6/32256       compile_fgoal [82]
                0.00    0.00   32249/32256       compile_rule [15]
[168]    0.0    0.00    0.00   32256         free_varlist [168]
-----------------------------------------------
                0.00    0.00       1/32256       compile_goal [91]
                0.00    0.00       6/32256       compile_fgoal [82]
                0.00    0.00   32249/32256       compile_rule [15]
[169]    0.0    0.00    0.00   32256         init_emit [169]
-----------------------------------------------
                0.00    0.00   32249/32249       store_rule [68]
[170]    0.0    0.00    0.00   32249         assign_p_n_rules [170]
                0.00    0.00   32249/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00     118/32220       compile_tail [85]
                0.00    0.00   32102/32220       compile_rule [15]
[171]    0.0    0.00    0.00   32220         emit_proceed [171]
-----------------------------------------------
                0.00    0.00       2/32109       check_if_save_reg [145]
                0.00    0.00       3/32109       put_bld_nonfunc [88]
                0.00    0.00      60/32109       val_info [97]
                0.00    0.00   32044/32109       fetch_uni_nonfunc [25]
[172]    0.0    0.00    0.00   32109         find_target_reg [172]
-----------------------------------------------
                0.00    0.00   32068/32068       fetch_arg [20]
[173]    0.0    0.00    0.00   32068         emit_getcon [173]
-----------------------------------------------
                0.00    0.00      40/32040       compile [39]
                0.00    0.00   32000/32040       do_assert_rule [4]
[174]    0.0    0.00    0.00   32040         assign_p_last_compiled_rule [174]
                0.00    0.00   32040/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00       1/32015       compile_goal [91]
                0.00    0.00       6/32015       compile_fgoal [82]
                0.00    0.00       8/32015       compile [39]
                0.00    0.00   32000/32015       do_assert_rule [4]
[175]    0.0    0.00    0.00   32015         init_lable [175]
-----------------------------------------------
                0.00    0.00       1/32015       bootstrap [9]
                0.00    0.00       1/32015       compile_goal [91]
                0.00    0.00       1/32015       internal_consult [10]
                0.00    0.00       6/32015       readfile_low [6]
                0.00    0.00       6/32015       compile_fgoal [82]
                0.00    0.00   32000/32015       do_assert_rule [4]
[176]    0.0    0.00    0.00   32015         resolve [176]
                0.00    0.00     510/515         find_loc_for_lable [210]
-----------------------------------------------
                0.00    0.00   32005/32005       fetch_arg [20]
[177]    0.0    0.00    0.00   32005         emit_getnil [177]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[178]    0.0    0.00    0.00   32000         add_flatten_eqns [178]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[179]    0.0    0.00    0.00   32000         add_ineq_eqns [179]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[180]    0.0    0.00    0.00   32000         add_linear_eqns [180]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[181]    0.0    0.00    0.00   32000         add_remaining_real_vars [181]
-----------------------------------------------
                0.00    0.00   32000/32000       do_assert_rule [4]
[182]    0.0    0.00    0.00   32000         cleanup_dump [182]
-----------------------------------------------
                0.00    0.00   32000/32000       collect_assert_vars [13]
[183]    0.0    0.00    0.00   32000         collect_nlin_vars [183]
-----------------------------------------------
                0.00    0.00   32000/32000       s_gt0 [193]
[184]    0.0    0.00    0.00   32000         greater0 [184]
                0.00    0.00   32000/96122       free_eqn_nodes [157]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[185]    0.0    0.00    0.00   32000         init_dump [185]
-----------------------------------------------
                0.00    0.00   32000/32000       do_assert_rule [4]
[186]    0.0    0.00    0.00   32000         init_ht_to_pterm [186]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[187]    0.0    0.00    0.00   32000         intern_numbers [187]
-----------------------------------------------
                0.00    0.00   32000/32000       prepare_ineq_eqns [62]
[188]    0.0    0.00    0.00   32000         kohler_setup [188]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[189]    0.0    0.00    0.00   32000         make_equiv_funct_vars [189]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[190]    0.0    0.00    0.00   32000         make_equiv_pivot_vars [190]
-----------------------------------------------
                0.00    0.00   32000/32000       prepare_ineq_eqns [62]
[191]    0.0    0.00    0.00   32000         normalise_ineq [191]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [7]
[192]    0.0    0.00    0.00   32000         prepare_linear_eqns [192]
-----------------------------------------------
                0.00    0.00   32000/32000       rungoal [2]
[193]    0.0    0.00    0.00   32000         s_gt0 [193]
                0.00    0.00   32000/32000       greater0 [184]
-----------------------------------------------
                0.00    0.00       1/18640       main [1]
                0.00    0.00       1/18640       init_all [48]
                0.00    0.00       1/18640       gobble_nl [324]
                0.00    0.00       3/18640       new_input [290]
                0.00    0.00     402/18640       peek [216]
                0.00    0.00    7312/18640       get_name [200]
                0.00    0.00   10920/18640       scan [95]
[194]    0.0    0.00    0.00   18640         readchar [194]
-----------------------------------------------
                0.00    0.00     339/13547       new_hash_p_node [155]
                0.00    0.00   13208/13547       find_hash_p_node [57]
[195]    0.0    0.00    0.00   13547         hash_p [195]
-----------------------------------------------
                0.00    0.00     401/12742       do_clear_style [106]
                0.00    0.00    3069/12742       compile [39]
                0.00    0.00    9272/12742       do_prot [84]
[196]    0.0    0.00    0.00   12742         getmaxfunc [196]
-----------------------------------------------
                0.00    0.00     256/2669        readterm [93]
                0.00    0.00    1198/2669        get_list <cycle 1> [101]
                0.00    0.00    1215/2669        get_args <cycle 1> [103]
[197]    0.0    0.00    0.00    2669         is_punc [197]
-----------------------------------------------
                0.00    0.00     156/2658        add_func [116]
                0.00    0.00     879/2658        insert_var [207]
                0.00    0.00    1623/2658        insert_name [201]
[198]    0.0    0.00    0.00    2658         hash [198]
-----------------------------------------------
                0.00    0.00      34/1777        addop [120]
                0.00    0.00     156/1777        add_func [116]
                0.00    0.00    1587/1777        narg_pterm [119]
[199]    0.0    0.00    0.00    1777         numfunc [199]
-----------------------------------------------
                0.00    0.00    1676/1676        scan [95]
[200]    0.0    0.00    0.00    1676         get_name [200]
                0.00    0.00    7312/18640       readchar [194]
-----------------------------------------------
                0.00    0.00       1/1623        func_narg_pterm [151]
                0.00    0.00      16/1623        setconst [274]
                0.00    0.00      34/1623        addop [120]
                0.00    0.00     301/1623        hashbuiltina [112]
                0.00    0.00    1271/1623        lookup_name [98]
[201]    0.0    0.00    0.00    1623         insert_name [201]
                0.00    0.00    1623/2658        hash [198]
                0.00    0.00      86/275         new_hashnode [220]
                0.00    0.00      86/275         add_string [219]
-----------------------------------------------
                0.00    0.00       1/1535        func_narg_pterm [151]
                0.00    0.00       2/1535        init_engine [139]
                0.00    0.00       3/1535        init_name [113]
                0.00    0.00      16/1535        setconst [274]
                0.00    0.00      34/1535        addop [120]
                0.00    0.00     156/1535        add_func [116]
                0.00    0.00     301/1535        hashbuiltina [112]
                0.00    0.00     507/1535        store_lable [99]
                0.00    0.00     515/1535        find_loc_for_lable [210]
[202]    0.0    0.00    0.00    1535         sum_str [202]
-----------------------------------------------
                0.00    0.00    1345/1345        get_pterm <cycle 1> [96]
[203]    0.0    0.00    0.00    1345         is_op_hnode [203]
-----------------------------------------------
                0.00    0.00      35/1057        delete_lable [258]
                0.00    0.00     507/1057        store_lable [99]
                0.00    0.00     515/1057        find_loc_for_lable [210]
[204]    0.0    0.00    0.00    1057         hash_l [204]
-----------------------------------------------
                0.00    0.00      22/1041        make_itag [267]
                0.00    0.00      22/1041        make_ttag [268]
                0.00    0.00     265/1041        make_rtag [222]
                0.00    0.00     323/1041        maketag [217]
                0.00    0.00     409/1041        make_ftag [214]
[205]    0.0    0.00    0.00    1041         char_malloc [205]
-----------------------------------------------
                0.00    0.00       1/946         emit_dump [148]
                0.00    0.00       2/946         emit_read [333]
                0.00    0.00       2/946         emit_dynamic_try [332]
                0.00    0.00       3/946         emit_roole [334]
                0.00    0.00       6/946         emit_print [309]
                0.00    0.00       8/946         emit_retract [305]
                0.00    0.00      16/946         emit_printf [288]
                0.00    0.00      18/946         emit_docut [285]
                0.00    0.00      20/946         emit_fastcut [283]
                0.00    0.00      26/946         emit_savecurcp [279]
                0.00    0.00      27/946         emit_savecut [287]
                0.00    0.00     208/946         gen_jump_table [134]
                0.00    0.00     609/946         emit_spcall [230]
[206]    0.0    0.00    0.00     946         emit_word [206]
-----------------------------------------------
                0.00    0.00     879/879         lookup_var [104]
[207]    0.0    0.00    0.00     879         insert_var [207]
                0.00    0.00     879/2658        hash [198]
                0.00    0.00      44/275         new_hashnode [220]
                0.00    0.00      44/275         add_string [219]
-----------------------------------------------
                0.00    0.00     588/588         put_bld_nonfunc [88]
[208]    0.0    0.00    0.00     588         emit_bldnum [208]
-----------------------------------------------
                0.00    0.00     542/542         put_last_func [90]
[209]    0.0    0.00    0.00     542         emit_bldlist [209]
-----------------------------------------------
                0.00    0.00       5/515         emit_jump [122]
                0.00    0.00     510/515         resolve [176]
[210]    0.0    0.00    0.00     515         find_loc_for_lable [210]
                0.00    0.00     515/1057        hash_l [204]
                0.00    0.00     515/1535        sum_str [202]
-----------------------------------------------
                0.00    0.00       2/500         emit_jump [122]
                0.00    0.00      31/500         emit_try [128]
                0.00    0.00      31/500         emit_trust [259]
                0.00    0.00     195/500         emit_retry [229]
                0.00    0.00     241/500         emit_addr [227]
[211]    0.0    0.00    0.00     500         add_unres_lable [211]
-----------------------------------------------
                0.00    0.00     500/500         check_clause [226]
[212]    0.0    0.00    0.00     500         check_pred [212]
                0.00    0.00     481/481         check_quote [213]
-----------------------------------------------
                                2723             check_quote [213]
                0.00    0.00     481/481         check_pred [212]
[213]    0.0    0.00    0.00     481+2723    check_quote [213]
                                2723             check_quote [213]
-----------------------------------------------
                0.00    0.00       4/409         gen_switchtype [130]
                0.00    0.00       5/409         gen_index_chain [136]
                0.00    0.00      73/409         fetch_arg [20]
                0.00    0.00     137/409         fetch_func [21]
                0.00    0.00     190/409         gen_jump_table [134]
[214]    0.0    0.00    0.00     409         make_ftag [214]
                0.00    0.00     409/1041        char_malloc [205]
-----------------------------------------------
                0.00    0.00       1/408         gobble_nl [324]
                0.00    0.00       2/408         main [1]
                0.00    0.00       3/408         new_input [290]
                0.00    0.00     402/408         peek [216]
[215]    0.0    0.00    0.00     408         unreadchar [215]
-----------------------------------------------
                0.00    0.00     402/402         scan [95]
[216]    0.0    0.00    0.00     402         peek [216]
                0.00    0.00     402/18640       readchar [194]
                0.00    0.00     402/408         unreadchar [215]
-----------------------------------------------
                0.00    0.00       1/323         compile_goal [91]
                0.00    0.00       1/323         compile_fgoal [82]
                0.00    0.00       2/323         init_engine [139]
                0.00    0.00      21/323         gen_index_code [55]
                0.00    0.00      49/323         compile_tail [85]
                0.00    0.00     249/323         compile_head [19]
[217]    0.0    0.00    0.00     323         maketag [217]
                0.00    0.00     323/1041        char_malloc [205]
-----------------------------------------------
                0.00    0.00     290/290         get_pterm <cycle 1> [96]
[218]    0.0    0.00    0.00     290         is_nfix_hnode [218]
-----------------------------------------------
                0.00    0.00      44/275         insert_var [207]
                0.00    0.00      86/275         insert_name [201]
                0.00    0.00     145/275         add_func [116]
[219]    0.0    0.00    0.00     275         add_string [219]
-----------------------------------------------
                0.00    0.00      44/275         insert_var [207]
                0.00    0.00      86/275         insert_name [201]
                0.00    0.00     145/275         add_func [116]
[220]    0.0    0.00    0.00     275         new_hashnode [220]
-----------------------------------------------
                0.00    0.00     274/274         put_bld_nonfunc [88]
[221]    0.0    0.00    0.00     274         emit_bldvoid [221]
-----------------------------------------------
                0.00    0.00       2/265         gen_all_chain [146]
                0.00    0.00       2/265         gen_switch1type [127]
                0.00    0.00       2/265         gen_jump_table [134]
                0.00    0.00       3/265         gen_default_chain [147]
                0.00    0.00       9/265         gen_switchtype [130]
                0.00    0.00      19/265         gen_index_chain [136]
                0.00    0.00     228/265         gen_general_chain [131]
[222]    0.0    0.00    0.00     265         make_rtag [222]
                0.00    0.00     265/1041        char_malloc [205]
-----------------------------------------------
                0.00    0.00      11/260         do_clear_style [106]
                0.00    0.00     249/260         readfile_low [6]
[223]    0.0    0.00    0.00     260         assign_p_added [223]
                0.00    0.00     260/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00     259/259         readterm [93]
[224]    0.0    0.00    0.00     259         zero_vars [224]
-----------------------------------------------
                0.00    0.00     256/256         init_kohler [346]
[225]    0.0    0.00    0.00     256         num_bits [225]
-----------------------------------------------
                0.00    0.00     255/255         readfile_low [6]
[226]    0.0    0.00    0.00     255         check_clause [226]
                0.00    0.00     500/500         check_pred [212]
-----------------------------------------------
                0.00    0.00       1/241         emit_switchdot [335]
                0.00    0.00       1/241         emit_switchreal [336]
                0.00    0.00       2/241         emit_switchnil [321]
                0.00    0.00       2/241         emit_switchcon [320]
                0.00    0.00       2/241         emit_switch2con [318]
                0.00    0.00       2/241         emit_switch2func [319]
                0.00    0.00       4/241         emit_switchfunc [306]
                0.00    0.00      19/241         emit_switchtype [303]
                0.00    0.00     208/241         gen_jump_table [134]
[227]    0.0    0.00    0.00     241         emit_addr [227]
                0.00    0.00     241/500         add_unres_lable [211]
-----------------------------------------------
                0.00    0.00     209/209         make_index_chains [270]
[228]    0.0    0.00    0.00     209         add_to_chain [228]
-----------------------------------------------
                0.00    0.00       1/195         gen_default_chain [147]
                0.00    0.00       6/195         gen_index_chain [136]
                0.00    0.00     188/195         gen_general_chain [131]
[229]    0.0    0.00    0.00     195         emit_retry [229]
                0.00    0.00     195/500         add_unres_lable [211]
-----------------------------------------------
                0.00    0.00     169/169         compile_body [83]
[230]    0.0    0.00    0.00     169         emit_spcall [230]
                0.00    0.00     609/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       1/159         compile_goal [91]
                0.00    0.00       1/159         emit_uni2ptvar [337]
                0.00    0.00       1/159         emit_dump [148]
                0.00    0.00       2/159         emit_unipvar [322]
                0.00    0.00       2/159         emit_bldpval [316]
                0.00    0.00       3/159         emit_uni2tpvar [311]
                0.00    0.00       4/159         emit_uni2ppvar [307]
                0.00    0.00       4/159         emit_putpnum [304]
                0.00    0.00       6/159         compile_fgoal [82]
                0.00    0.00       7/159         emit_bldpvar [291]
                0.00    0.00       7/159         emit_special_savecut [294]
                0.00    0.00      13/159         emit_getpvar [278]
                0.00    0.00      14/159         emit_addpfval [276]
                0.00    0.00      19/159         compile_rule [15]
                0.00    0.00      23/159         emit_putpval [265]
                0.00    0.00      23/159         emit_callp [125]
                0.00    0.00      29/159         emit_putpvar [261]
[231]    0.0    0.00    0.00     159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00     147/147         compile_rule [15]
[232]    0.0    0.00    0.00     147         checksave [232]
-----------------------------------------------
                0.00    0.00     143/143         new_hash_p_node [155]
[233]    0.0    0.00    0.00     143         malloc_null_HASH_P_NODE [233]
-----------------------------------------------
                0.00    0.00       2/127         init_engine [139]
                0.00    0.00      31/127         do_prot [84]
                0.00    0.00      94/127         addspred [114]
[234]    0.0    0.00    0.00     127         assign_p_protected [234]
                0.00    0.00     127/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00     111/111         put_arg_nonfunc [92]
[235]    0.0    0.00    0.00     111         emit_putcon [235]
-----------------------------------------------
                0.00    0.00       2/101         emit_bldpval [316]
                0.00    0.00      99/101         emit_bldtval [237]
[236]    0.0    0.00    0.00     101         fold_multi1 [236]
-----------------------------------------------
                0.00    0.00       8/99          put_arg [86]
                0.00    0.00      33/99          put_bld_nonfunc [88]
                0.00    0.00      58/99          put_func [89]
[237]    0.0    0.00    0.00      99         emit_bldtval [237]
                0.00    0.00      99/101         fold_multi1 [236]
-----------------------------------------------
                0.00    0.00      82/82          compile_body [83]
[238]    0.0    0.00    0.00      82         arith_tree [238]
-----------------------------------------------
                0.00    0.00      65/65          put_arg_nonfunc [92]
[239]    0.0    0.00    0.00      65         var_has_reg [239]
-----------------------------------------------
                0.00    0.00       1/64          do_ctime [78]
                0.00    0.00      63/64          rungoal [2]
[240]    0.0    0.00    0.00      64         makenum [240]
                0.00    0.00      64/64          solve_eqn_1 [241]
-----------------------------------------------
                0.00    0.00      64/64          makenum [240]
[241]    0.0    0.00    0.00      64         solve_eqn_1 [241]
                0.00    0.00      64/64064       backup_null_eqn [161]
                0.00    0.00      64/64064       wakeup [163]
-----------------------------------------------
                0.00    0.00      59/59          put_arg_nonfunc [92]
[242]    0.0    0.00    0.00      59         emit_puttnum [242]
-----------------------------------------------
                0.00    0.00      58/58          put_bld_nonfunc [88]
[243]    0.0    0.00    0.00      58         emit_bldnil [243]
-----------------------------------------------
                0.00    0.00      26/55          emit_putpval [265]
                0.00    0.00      29/55          emit_putpvar [261]
[244]    0.0    0.00    0.00      55         fold_multi2 [244]
-----------------------------------------------
                0.00    0.00      18/54          put_arg [86]
                0.00    0.00      36/54          put_func [89]
[245]    0.0    0.00    0.00      54         emit_putlist [245]
-----------------------------------------------
                0.00    0.00      23/49          emit_callp [125]
                0.00    0.00      26/49          emit_jump [122]
[246]    0.0    0.00    0.00      49         assign_p_jump_occ [246]
                0.00    0.00      49/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00       8/46          make_constant_eqn [289]
                0.00    0.00      38/46          make_simple_eqn [256]
[247]    0.0    0.00    0.00      46         malloc_null_EQN [247]
-----------------------------------------------
                0.00    0.00       1/42          do_assert_rule [4]
                0.00    0.00      41/42          store_rule [68]
[248]    0.0    0.00    0.00      42         assign_p_first_rule [248]
                0.00    0.00      42/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00       1/41          do_assert_rule [4]
                0.00    0.00      40/41          compile [39]
[249]    0.0    0.00    0.00      41         assign_p_compiled [249]
                0.00    0.00      41/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00       1/41          do_assert_rule [4]
                0.00    0.00      40/41          compile [39]
[250]    0.0    0.00    0.00      41         assign_p_end_hdrcode [250]
                0.00    0.00      41/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00       1/41          do_assert_rule [4]
                0.00    0.00      40/41          compile [39]
[251]    0.0    0.00    0.00      41         assign_p_start_hdrcode [251]
                0.00    0.00      41/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00      11/41          put_arg [86]
                0.00    0.00      30/41          put_func [89]
[252]    0.0    0.00    0.00      41         emit_putstr [252]
-----------------------------------------------
                0.00    0.00       2/39          check_if_save_reg [145]
                0.00    0.00      37/39          put_arg_nonfunc [92]
[253]    0.0    0.00    0.00      39         emit_gettvar [253]
-----------------------------------------------
                0.00    0.00      38/38          make_simple_eqn [256]
[254]    0.0    0.00    0.00      38         add_simple_entry [254]
-----------------------------------------------
                0.00    0.00      38/38          put_bld_nonfunc [88]
[255]    0.0    0.00    0.00      38         emit_bldcon [255]
-----------------------------------------------
                0.00    0.00      38/38          flatten_arith_term [257]
[256]    0.0    0.00    0.00      38         make_simple_eqn [256]
                0.00    0.00      38/46          malloc_null_EQN [247]
                0.00    0.00      38/38          add_simple_entry [254]
-----------------------------------------------
                                  20             flatten_arith_term [257]
                0.00    0.00      14/36          half_constraint [110]
                0.00    0.00      22/36          full_constraint [108]
[257]    0.0    0.00    0.00      36+20      flatten_arith_term [257]
                0.00    0.00      38/38          make_simple_eqn [256]
                0.00    0.00      10/96015       add_eqns [158]
                0.00    0.00      10/96122       free_eqn_nodes [157]
                0.00    0.00       8/8           make_constant_eqn [289]
                                  20             flatten_arith_term [257]
-----------------------------------------------
                0.00    0.00      35/35          compile [39]
[258]    0.0    0.00    0.00      35         delete_lable [258]
                0.00    0.00      35/1057        hash_l [204]
-----------------------------------------------
                0.00    0.00       1/31          gen_all_chain [146]
                0.00    0.00       1/31          gen_default_chain [147]
                0.00    0.00       9/31          gen_index_chain [136]
                0.00    0.00      20/31          gen_general_chain [131]
[259]    0.0    0.00    0.00      31         emit_trust [259]
